Name, nx_domain, name_type, count
DESKTOP-UGR9NBC.PKITA.NEO,0,other,1
HUWMWXDH,0,dga,1
GIIQZAQ.LAN,0,frequent,1
062.330.262.077,0,numeric,1
DE,0,tld,2
B._DNS-SD._UDP.\2006W,0,binary,2
QPJRKPYRU,0,dga,1
NHTVPDNAMIZZ.DHCP HOST,0,bad_syntax,1
QYSEUKJNEYYU.HOME,0,frequent,1
API.WIPMANIA.COM.FOWD0.RU,0,tld,1
TSFKYCEIEQV.RGA.IP,0,other,1
NS1.P14.DYNECT.NET,0,tld,2
GEO.MOATADS.COM,0,tld,1
IP-10-202-1-49,0,other,1
NS2.UMD.EDU,0,tld,2
APP054DXBARE.DS.PETROFAC.LOCAL,0,rfc6771,1
DNS_FAILED_LOOKUP,0,jumbo,1
QVADCWUBK,0,dga,1
DC01.YS.LOCAL,0,rfc6771,1
UK-BE-TSTIL-BW06,0,jumbo,1
BOOKINGSKRITT-3%2A,0,bad_syntax,1
GCJMMGIUPFMKHT,0,dga,1
0.POOL.NTP.ORG.ESR9752,0,other,1
UHYNEIHRIPEOY,0,dga,1
ITUNES.APPLE.COM.MWCLOUDCDN.COM,0,tld,1
FIEAWXZIIHH,0,dga,1
NS4.TIMEWEB.ORG,0,tld,1
103.4.175.220\226\128\139,0,binary,1
L.ROOT-SERVERS.NET,0,tld,19
1ST.ECOMA.OURWEBPIC.COM,0,tld,2
UNITRADEPROD.ALIPAY.COM,0,tld,1
FTTPFTPXGVWJO,0,dga,1
XUBYXOJNWH,0,dga,1
NS3.FASTLY.NET,0,tld,1
OMCSWTTT,0,dga,1
HOMER.DL.PLAYSTATION.NET,0,tld,1
TOYSVME,0,dga,1
PX.MOATADS.COM,0,tld,1
VHNTUTGYLKVQ,0,dga,1
R._DNS-SD._UDP.\128,0,binary,7
PTBYJYYKKOE.RGA.IP,0,other,1
VMMHQDNSD,0,dga,1
JRGGUIMA,0,dga,1
107-174-24-104-HOST.COLOCROSSING.COM,0,tld,1
CARD.WORKGROUP,0,frequent,1
WWW.JCSHC.CN.LOCALDOMAIN,0,frequent,1
60.187.120.118.BL.SPAMCOP.NET.LOCALDOMAIN,0,frequent,1
INEWS-COMMAND.AD.EWSAD.NET,0,tld,1
63.100.80.151.IN-ADDR.ARPA,0,tld,1
U.DNS.PY,0,tld,1
G-NS-1815.AWSDNS-19.CO.UK,0,tld,2
SWMCNHMHAZ,0,dga,1
LOVCXQWERFOMS,0,dga,1
OHAKRXFFCOQQMMW,0,dga,1
S-0.SIPIS.ACROBITS.CZ,0,tld,1
STAT.SD.360.CN,0,tld,1
CSCDNSSNG002D.CSC.COM,0,tld,2
DZOKEZJQSXLA.WIMAX,0,other,2
NS2.SNAPFISH.COM,0,tld,1
DNSST.SAMSUNG.COM,0,tld,1
SCONTENT-MIA1-2.CDNINSTAGRAM.COM.CONNECTIFY,0,dga,1
PIXEL.YABIDOS.COM.S3-WEBSITE-US-EAST-1.AMAZONAWS.COM,0,tld,1
KVZOUFIKDVXZEK,0,dga,1
QDUMYSFPMIGCE,0,dga,1
MULTAI.IO,0,tld,1
A1363.DSCG.AKAMAI.NET,0,tld,1
S.YOUTUBE.COM,0,tld,1
PPBTKQYWGFW.RGA.IP,0,other,1
CPUMBJEVQELTNK,0,dga,1
JUZESUTLUABN,0,dga,1
E1699.DSCC.AKAMAIEDGE.NET,0,tld,1
242.191.253.182.IN-ADDR.ARPA,0,tld,1
INS6.EZNOWDNS.NET,0,tld,1
ETCCSCGHJMUOC,0,dga,1
ZXSJGRRPCXD,0,dga,1
SACFILE01.CORPORATE.LOCAL,0,rfc6771,1
CTORQNNOVVIEWK.RGA.IP,0,other,1
PLAZA.CMGAME.COM,0,tld,1
PMONXXWOTXYOA,0,dga,1
E1I.CA.INDEED.COM,0,tld,1
R._DNS-SD._UDP.\131,0,binary,6
QGAXURVOTPYUKLA,0,dga,1
DYEZIPZYXKEGIAF,0,dga,1
101.172.182.61.IN-ADDR.ARPA,0,tld,1
BK02.C3.XIAOMI.COM,0,tld,1
VIKSJAKS,0,dga,1
EZKVIQFJ,0,dga,1
QFMIAGLZGFDSL,0,dga,1
88.123.318.169,0,numeric,1
194.77.270.102,0,numeric,1
_LDAP._TCP.WP0112,0,other,1
244.45.218.222.IN-ADDR.ARPA,0,tld,1
BRVCDVNDI,0,dga,1
524960718.INVALID,0,rfc6771,1
_DNS-SD._UDP.8H\027\002\144\213\027\002\001,0,binary,1
SSLJP.PULMUONE.COM,0,tld,1
L15247,0,other,1
VISISOUNDTECH.COMG,0,other,1
L15248,0,other,1
WPAD.LOCALDOMAIN,0,frequent,1
XYPLAOXHRJ,0,dga,1
MWCDWHA,0,dga,1
ISATAP.TENDAAP,0,dga,1
TVAX1.SINAIMG.CN,0,tld,1
QAVNEANERTH,0,dga,1
HYHUDCIK,0,dga,1
ORIGIN-DTTSTSSTESTPROXY.DELOITTERESOURCES.COM,0,tld,1
DNS1V6.CDNS.NET,0,tld,1
ZJYWZZMLGUFFKO,0,dga,1
MWNRVPMIULLJ,0,dga,1
SOFT.EXPORT.YANDEX.RU,0,tld,1
NS2.BLACKCHICKENHOST.COM,0,tld,1
SZTIRBPCDASQGR,0,dga,1
SMTP.YC.ZVS,0,other,1
GRUJNMICRIR,0,dga,1
US2-CASHEQUITIES.NEO-SVC.UBS.COM,0,tld,1
NS.HESJPTT.NET.CN,0,tld,3
WWW.GOOGLE.CO.JP.LAN,0,frequent,1
242.36.101.55.IN-ADDR.ARPA,0,tld,1
YAMDEHMKLQ.HOME,0,frequent,1
DISTRIBUTION-CONTENT-PUGPIG-PROD.S3-WEBSITE-EU-WEST-1.AMAZONAWS.COM,0,tld,1
BRN001BA9E02235.HOMESTATION,0,frequent,1
39.31.101.55.IN-ADDR.ARPA,0,tld,1
OYHNKFEMWX,0,dga,1
RANDOMTLD,0,dga,1
A1.VERISIGNDNS.COM,0,tld,1
WWW.MFKTC.CN.LOCALDOMAIN,0,frequent,1
WWW.FUWOO.COM,0,tld,1
QZRVVDCXNF.LAN,0,frequent,1
STIWMUOYXZ,0,dga,1
INFO.720BIFEN.COMK8O2W7,0,other,1
WWVPBQNYLHRNJB,0,dga,1
NS4.HUPO.COM,0,tld,1
RULFOZD,0,dga,1
PMYNHYEA,0,dga,1
NS5.INWX.NET,0,tld,1
GT,0,tld,1
IWSCFII,0,dga,1
HKEYGMIQRV,0,dga,1
IPHONESE,0,dga,1
USP.CLUB,0,tld,1
DZCYREUKTCFMHCQ.REALTEK,0,frequent,1
YRBHAQRIOME.DHCP HOST,0,bad_syntax,1
MTNGBLKFBO,0,dga,1
185.34.101.55.IN-ADDR.ARPA,0,tld,1
YJVRSWFYI.HITRONHUB.HOME,0,frequent,1
107.10.181.168.3000000000012.SB-ADFE2KO9.SENDERBASE.ORG,0,tld,1
IJQLEKXYFBMU,0,dga,1
SKTODOUPKKZY,0,dga,1
COUVXAERC,0,dga,1
PDNS196.ULTRADNS.NET,0,tld,1
KQNJHAMJSGS,0,dga,1
BTQPIFA,0,dga,1
DUOWAN.XDWSCACHE.OURGLB0.COM,0,tld,1
LODS0DKD,0,other,1
IDC-LDAP-02,0,other,1
WPAD.ICR.LOCAL,0,rfc6771,1
EFBFZZSL,0,dga,1
1402997288.LOCALHOST,0,rfc6771,1
_LDAP._TCP.DC._MSDCS.DH1.LAN,0,frequent,1
SFWREMECV.HOME,0,frequent,1
PATSYROCKS.COMG,0,other,1
DUYCERSVYMP,0,dga,1
Q5AK7J6MZ-K0F.RADIOJAR-LIB.APPSPOT.COM,0,tld,1
SOLICITUD-INICIAL-DE-FRANQUICIA033.PDF,0,other,1
MOEMOON.EDU.TW,0,tld,2
CRL.MICROSOFT.COM,0,tld,2
SGSG1468074283.Y2002.COM,0,tld,1
EXTERNAL-MIA1-1.XX.FBCDN.NET,0,tld,1
CF.DUBA.NET,0,tld,1
KHDORJBDPDGCZIQ,0,dga,1
HOSTNAME.BIND,0,tld,8
130.106.376.356,0,numeric,1
WWW.YAHOO.COM,0,tld,1
JYMECOGKSQI,0,dga,1
NUOFXUPOYW,0,dga,1
NFFD1495509878844.TRACE.TERM.CHINACACHE.COM,0,tld,1
2015-07-20,0,other,1
PNLCUUWEG.DMZ.ABOVENET,0,dga,1
KXCKBSNV,0,dga,1
D.DNS.CN,0,tld,2
VIDEO.BORINGVERSE.COM,0,tld,1
KARPATINFO.NET,0,tld,1
GLB3.GLBDNS2.MICROSOFT.COM,0,tld,3
VTCCMQTHJ,0,dga,1
JOMPEDHIRMR,0,dga,1
JDBHKUHHGP,0,dga,1
KINESIS.US-WEST-2.AMAZONAWS.COM,0,tld,1
_LDAP._TCP.DC._MSDCS.ADVANCEDANALYTICAL.LOCAL,0,rfc6771,1
FREENAS,0,dga,1
TLSBZXPFJA,0,dga,1
NCJXBHHRWIH,0,dga,1
XYZ,0,tld,1
B0.DIG.AFILIAS-NST.INFO,0,tld,2
JLJODGTQCE,0,dga,1
FPBZXIVGDUTRJUE,0,dga,1
NS-CMN1.QQ.COM,0,tld,2
KALPZGZIPDTWGIA,0,dga,1
HMNBHLPUCOH,0,dga,1
A13-192.AKAMAIEDGE.NET,0,tld,3
JCVLWIQECQXBHZZ.ILINKS,0,other,1
NS2.DINOMARKET.NET,0,tld,1
WWW.EBAY.COM.MY,0,tld,1
ADEUVIXNPPFXOSE,0,dga,1
BTRACE.QQ.COM.HOME,0,frequent,1
163.19.18.178.IN-ADDR.ARPA,0,tld,1
WJRCOHQQEOVVBS.FCL.INTERNAL,0,frequent,1
F.0F1B0000.A.F.37393632313631303837.63646E.6F7074696D697A656C79.636F6D.80HB81A156D.WEBCFS01.COM,0,tld,1
ZFOTLUYUQTF,0,dga,1
HZZLWVJIS,0,dga,1
YTHLXZCHEPDSJJE,0,dga,1
TS-SVRAPP02.EC2.INTERNAL,0,frequent,1
NS1.FUTURE-S.COM,0,tld,1
BVPUQIHKXRQI,0,dga,1
KNAZBYEZNB.DHCP HOST,0,bad_syntax,1
SOFTROI.FI,0,tld,1
VFAST.SUNING.COM.WSCDNS.COM,0,tld,1
GOOD.INTAINED.COM,0,tld,1
PLAY.163.COM.WSCDNS.COM,0,tld,1
TDELABCLWMIGNPV.DHCP HOST,0,bad_syntax,1
ZDOVWLOQH,0,dga,2
S3-US-WEST-2-W.AMAZONAWS.COM,0,tld,1
1717375396.INVALID,0,rfc6771,1
WIKEOKJYHGHB,0,dga,1
S2.IVAN-RMSTEST-ZOOKEEPER.D4.Z,0,other,1
JLYVGRKCL.RGA.IP,0,other,1
IO,0,tld,1
SAN-COLO1-B26-1-12,0,jumbo,1
HYJUHGZDXGY.RGA.IP,0,other,1
OHAOITN,0,dga,1
GRPESASSSSI,0,dga,1
YYJMMZZHOKQM,0,dga,1
DPBEAOKPED,0,dga,1
IZCKAGXJXF,0,dga,1
LB._DNS-SD._UDP.\2167\164,0,binary,1
_LDAP._TCP.DEFAULT-FIRST-SITE-NAME._SITES.PWCSDC.PROVOWATER.LOCAL,0,rfc6771,1
EOYKYKQDMDYVES,0,dga,1
GYFLCNSZJF.GATEWAY,0,frequent,1
QWBRCIVURWAWB,0,dga,1
WWW.ERP.NGO,0,tld,3
TFPNORV,0,dga,1
YAHOO.COM69,0,other,1
SVXLGAOSFAN,0,dga,1
KLCYJQCD,0,dga,1
DNS2.UDEL.EDU,0,tld,3
2066965627.INVALID,0,rfc6771,1
NS03.FARSNEWS.COM,0,tld,2
HUPAWTBNDIYVV,0,dga,1
XYCDN.DOWNSTREAM2.YY.COM.LAN,0,frequent,1
066.232.332.255,0,numeric,1
OTH.STR.MDT.QQ.COM,0,tld,1
NS13.AXC.NL,0,tld,1
MYBOOKLIVE.ULTAINC.LCL,0,frequent,1
CLOUDFLARE.CRSERVERS.COM,0,tld,1
NS2.FASTLY.NET,0,tld,1
M1.DNSDUN.COM,0,tld,1
MIRROR.VTTI.VT.EDU,0,tld,1
YZHDFOAUTJZNXKG.HOME,0,frequent,1
WWW.MWHFC.CN.LOCALDOMAIN,0,frequent,1
NODEFASTLY.US-EAST-1.ELASTICBEANSTALK.COM,0,tld,1
EPWVP1809.ENT.WFB.BANK.CORP,0,frequent,1
LV3NS6.FFDNS.NET,0,tld,1
LANEVLNG,0,dga,1
SOLR.US_RM_SEARCH.ITEM.C001.R003.63.1.1488940035,0,numeric,1
RQSEUNJDRTK,0,dga,1
HAIQFABBXS,0,dga,1
182.255.170.123.IN-ADDR.ARPA.LOCALDOMAIN,0,frequent,1
JBVAKPG,0,dga,1
WWW.MCJGC.CN.LOCALDOMAIN,0,frequent,1
031.311.025.347,0,numeric,1
M.3DZMZH.COMEWPVFE,0,dga,1
EVENTARC.COM,0,tld,1
DXBNS1.DUHOSTING.AE,0,tld,1
S2.DNFL2HK2DFVUDLICHCEOAM12KC-388624858.D6.Z,0,other,1
ORGIDOR-I3UB5T1.INF.NEO,0,other,1
NS2.TUPPERWARE.NET,0,tld,1
YMMVUAEFTHTANSR.HOME,0,frequent,1
ZZQEORQGHNH,0,dga,1
NS3.QHCDN.COM,0,tld,1
NS2.VOWIFI.SPCSDNS.NET,0,tld,1
DJODDMSPUW,0,dga,1
XUZNUGF,0,dga,1
AYQUSSLJXQLJQW,0,dga,1
MTJSVEKWEAVGCNQ.RGA.IP,0,other,1
GLASS.ITS.UTEXAS.EDU,0,tld,1
RAWJGWCEP,0,dga,1
FKAVFKBIFEQV,0,dga,1
PROD-VELPIC-MF.S3-WEBSITE-AP-SOUTHEAST-2.AMAZONAWS.COM,0,tld,1
BRN30055C4DFB41.DOWNEY-INET,0,other,1
QINIUSNI.DTWSCACHE.OURWEBAT.COM,0,tld,1
YCBPSMUMZGPH.HITRONHUB.HOME,0,frequent,1
NS4.QOSS.COM,0,tld,1
NS5.LEASEWEB.NL,0,tld,1
WIFIPORTAL.MEIZU.COM,0,tld,1
LIV.DR,0,other,1
WWW.CHILLESTMONKEY.COM,0,tld,1
API.EASOU.COM,0,tld,1
021.243.345.126,0,numeric,1
KXHAXMIVMQAP,0,dga,1
SWAGEGNLYWOD.ESCAD.INTERNAL,0,frequent,1
ELF-DECO.MAIBAAPP.COM.DHCP,0,frequent,1
NS13.COMSCORE.EU,0,tld,1
IDBFFVINI,0,dga,1
NS1.HUPO.COM,0,tld,1
LOG-INGESTION.SAMSUNGACR.COM,0,tld,1
PGXJWKRGIPKSE.PELLANC.LOCAL,0,rfc6771,1
YBPCHXNB,0,dga,1
CDN.SYNDICATION.TWIMG.COM,0,tld,1
DNS.AITELECOM.RU,0,tld,1
MAIL.GOOGLE.COM.DSL-100HN-T1V4,0,other,1
FLASHXML.DAMAI.CN,0,tld,1
PRD3.AZUREDNS-CLOUD.NET,0,tld,1
AJULBFIUAWQUSE,0,dga,1
SLIDE.FO.SINA.COM.CN,0,tld,1
XCYKLRGMXOPROG,0,dga,1
DRM.VIDEO.IQIYI.COM,0,tld,1
205.212.233.353,0,numeric,1
DN-GROWING.QBOX.MEDS.JS,0,frequent,1
EXTDNS007.FORD.COM,0,tld,1
QBWUP.IMTT.QQ.COM,0,tld,1
US1-USERSETTINGS.NEO-SVC.UBS.COM,0,tld,1
166.21.54.58.61.147.87.160,0,numeric,1
STZXQVFOF,0,dga,1
354.026.325.136,0,numeric,1
HB.MB.BAIDU.COM,0,tld,1
UNHHRGL,0,dga,1
R._DNS-SD._UDP.@\024\019\002\208\234\018\002\001,0,binary,1
RG-A9EFCA94CB74861F217E49751B6302D2.PORT2408.NET,0,tld,1
_LDAP._TCP.9CB6E418-150B-4A61-9501-7BACF53E1695.DOMAINS._MSDCS.LASERLLC.LOC,0,frequent,1
RETMREMTREMT.FYZEREZ,0,dga,1
P9.PSTATP.COM.DHCP,0,frequent,1
ONALZAISWOGY,0,dga,1
CRDIMNYWVF,0,dga,1
K.ROOT-SERVERS.NET,0,tld,24
GOOGLE.XX,0,other,1
R._DNS-SD._UDP.\196,0,binary,2
DL.SHUANGFEI.INFO,0,tld,1
KXWIHDR,0,dga,1
PZJDTPQIUDAJRU,0,dga,1
RDGSTAXZXGIA,0,dga,1
DAL01.SBC.LAYERED.NET,0,tld,1
&EVENTTYPE=CLOSE&REASON=3&DURATION=333,0,bad_syntax,1
TWMAJKVH,0,dga,1
SQIMG.QQ.COM,0,tld,1
_LDAP._TCP.DEFAULT-FIRST-SITE-NAME._SITES.SVRDC2.SECCR.CORP,0,frequent,1
TVTYIRWNHT,0,dga,1
LB._DNS-SD._UDP.\208T\238\002\168\030\244,0,binary,2
NS6.IQMETRIX.COM,0,tld,2
BWNZDRSSQ,0,dga,1
PTLQKNA,0,dga,1
COUNT.CCOO.CN,0,tld,1
NS4.XGSLB.CN,0,tld,2
LO,0,other,1
RBRJHNXLURKNSIY,0,dga,1
JSFXGVFTN,0,dga,1
WGEFPVKABHYX,0,dga,1
TIXSARDRYVPNYGV,0,dga,1
LJFWCMPJZCT.HOME,0,frequent,1
UQJOCUE,0,dga,2
DNS.WEIXIN.QQ.COM,0,tld,2
ISATAP.LAN,0,frequent,1
UCRNZJDCUNMU,0,dga,1
NLHGXTPVTB,0,dga,1
NS2.CHEROKEE.ORG,0,tld,1
NS1.CULLYWEBSOLUTIONS.UK,0,tld,3
SERWER1606082,0,other,1
JULIWPEVWMQ,0,dga,1
XBYPEFJPPXP,0,dga,1
RT.APPLOVIN.COM.BELKIN,0,frequent,1
FDZWZAVKP,0,dga,1
EKDZWLVF,0,dga,1
ACUFKYWNKLHZYS,0,dga,1
OC-PC01SQYD.ALLENMATKINS.LOCAL,0,rfc6771,1
ZYX.QQ.COM,0,tld,1
CNFWFDHRLUFJXUF,0,dga,1
DB._DNS-SD._UDP.TBD.LAN,0,frequent,1
C.XDWSCACHE.OURGLB0.COM,0,tld,2
110.201.277.240,0,numeric,1
MAIL.APP.PMI,0,other,1
GAE.XDWSCACHE.OURGLB0.COM,0,tld,1
ZAHCURJOYYJIIS,0,dga,1
CN.POOL.NTP.ORG,0,tld,1
ALICDN.ZGIRLS.NET,0,tld,1
NARVII.COM,0,tld,1
NS2.LAMEDELEGATION.NET,0,tld,1
EKIALLCBCHW,0,dga,1
265.066.136.151,0,numeric,1
NS1.CDC.GOV,0,tld,1
DOWNLOAD.MICROSOFT.COM,0,tld,1
ANWZZOR,0,dga,1
AHUESNOMR,0,dga,1
FFCPMRZDNSLYWRH,0,dga,1
ZTUHFDMVSXAOET,0,dga,1
IQTGXZKWNE,0,dga,1
S.A.SOHU.COM,0,tld,1
BPT50439.PKITA.NEO,0,other,1
QJNLPLQJGSVOSMX,0,dga,1
VLSEMSKXQXU,0,dga,1
5.1.100.10.IN-ADDR.ARPA,0,tld,1
MK,0,tld,1
BIBMRCZTGBAINRY.INTRANET,0,frequent,1
374.241.332.157,0,numeric,1
SCONTENT.XX.FBCDN.NET,0,tld,2
3.POOL.NTP.ORG,0,tld,2
OSNZQASMVYYF.RGA.IP,0,other,1
SQTKEWNEJNEBJWZ,0,dga,1
DNS2.JLU6.EDU.CN,0,tld,1
OFFEROFILES.BLOB.CORE.WINDOWS.NET,0,tld,1
CFLKESIKOBIU,0,dga,1
ORIGIN-GVPN.LGCNS.COM,0,tld,1
NEWLOC.MAP.N.SHIFEN.COM,0,tld,1
WMCCXPXLATXYD,0,dga,1
ZCIYDAK,0,dga,1
FVGBPTNMKT,0,dga,1
UNGMUQW,0,dga,1
UPLDWZRLRXNOWP,0,dga,1
DZZVOGKZ.REALTEK,0,frequent,1
AKOQYVEBSMKIF.HOME,0,frequent,1
RBSJGZCREFPB,0,dga,1
S3-WEBSITE-EU-WEST-1.AMAZONAWS.COM,0,tld,6
PPYRYCCTKKNPC.DHCP HOST,0,bad_syntax,1
WWW.X4399.COM,0,tld,1
VQBKDEIXZYGRQN.RGA.IP,0,other,1
NNKJEZEXICG,0,dga,1
M.GTLD-SERVERS.NET,0,tld,1
NXDIMJKBGOUWLKN,0,dga,1
NS3.YANDEX.RU,0,tld,1
BPSTXGGQCOR.CRV.LOCAL,0,rfc6771,1
NS1.CNCNX.COM,0,tld,1
HIZLCTUJKGTTH,0,dga,1
NTWTCBUF,0,dga,1
MRS.SUNING.COM,0,tld,1
BULUTOF.INFO,0,tld,7
WKTLPMCSCE,0,dga,1
205.166.117.353,0,numeric,1
JOYPGKJVWLSPPRA,0,dga,1
111.052.246.366,0,numeric,1
S2.DECIPHERSOURCE.D3.Z,0,other,1
A.S2.DPFILE.COM.CDN20.COM,0,tld,1
GLICKSTEIN.COMG,0,other,1
UPGRADE.MY-TRANS.CN,0,tld,1
NS4.DNS.NIC.CLUB,0,tld,1
BENTLEY.ESPIAL.LOCAL,0,rfc6771,1
TEST.ETISALCOM.BH,0,tld,1
MDZTOMWJIIRMUFO.HOME,0,frequent,1
QIJLIAACPJ,0,dga,1
MEDIAOFFERING.COM,0,tld,1
NZ,0,tld,1
FIECIJQ,0,dga,1
UNXYEUO,0,dga,1
MLRLTVL,0,dga,1
GNXLXCEZRWR,0,dga,1
UPJDBXBFJCITHH,0,dga,1
LOC.MAP.BAIDU.COM.EDU.CN,0,tld,1
QKITCDWXJCLB,0,dga,1
CM.POLL.KEKE.CN,0,tld,1
APAC-ORIGIN.APERIO.SKF.COM,0,tld,1
JMKMACMINI,0,dga,1
NS2.DISCOUNTASP.NET,0,tld,1
CONFIG.28602.RCSE,0,other,1
PRD-ASP-AIRBUS-COM.AW.ATOSORIGIN.COM,0,tld,1
CSPI.FADV.COM.AU:443,0,bad_syntax,1
ATAXBVVCADJH.BELKIN,0,frequent,2
P46-CKDATABASE.ICLOUD.COM,0,tld,1
111.13.100.24780808080808080,0,numeric,1
BLOTSXDMMZHEE,0,dga,1
UPDATE.MLWED.COM.CDN20.COM,0,tld,1
DTLUPDATE.UPDRV.COM,0,tld,1
IPKAASETQM,0,dga,2
ZOKSXGMPSIXI,0,dga,1
KGZASLNHVCYOYXQ,0,dga,1
DNS3.NC.U-TOKYO.AC.JP,0,tld,1
YRRBONSOBCOPPY,0,dga,1
NS1.ASEIT.COM.AU,0,tld,2
JS.MEDI-8.NET,0,tld,1
NS1.FASTLY.NET,0,tld,2
SPNHAJUANLO,0,dga,1
FSTAUIHIDFI,0,dga,1
ABTPHMIMTGLFUI,0,dga,1
SNIEBVABMYS,0,dga,1
STEREOLIVEHOUSTON.COM,0,tld,1
YYHZWMNSGADO.HOME,0,frequent,1
NS11.OVH.NET,0,tld,2
IPV4ONLY.ARPA,0,tld,1
NS06.DOMAINCONTROL.COM,0,tld,1
DGIOZHVEF,0,dga,1
RUSGKHNIBKINORS,0,dga,1
CLIENTS5.GOOGLE.COM,0,tld,1
169.237.318.33,0,numeric,1
_LDAP._TCP.DC._MSDCS.WORKGROUP.DLINK,0,frequent,1
VPFKEZFQDGBPJ,0,dga,1
TMLXQGL,0,dga,1
HGYORLJKVW.RGA.IP,0,other,1
WWW.MBWDC.CN.LOCALDOMAIN,0,frequent,1
WMCUFUAMHIJOHU,0,dga,1
JCAPPYCFSZ,0,dga,1
POLICY.JD.COM,0,tld,1
FBFWTIEBFY,0,dga,1
MIG.STR.MDT.QQ.COM,0,tld,1
LB._DNS-SD._UDP.\168}\008\002\248\137\008\002{93619BAB-0E00-4168-A9D6-A761B49C44E9},0,binary,1
6.3.6.9.A.1.C.A.E.F.E.5.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.IP6.ARPA,0,tld,1
DR._DNS-SD._UDP.@F\212,0,binary,4
API.SURFEASY.COM,0,tld,1
D1H3ALRT74O49P.CLOUDFRONT.NET,0,tld,1
371.302.270.354,0,numeric,1
USPPYPSCCMW03.CORPORATE.IVH,0,other,1
1H11UP.WWW.LHCV79P.T9VR.6K0G.HOST11366,0,other,1
WZWPNRYTRPJP,0,dga,1
EVROCIMD.DOMAIN_NOT_SET.INVALID,0,rfc6771,1
170.324.377.355,0,numeric,1
NS-LACNIC.NIC.MX,0,tld,2
KEEPER-CMS.S3.AMAZONAWS.COM,0,tld,1
PING3.TEAMVIEWER.COM,0,tld,1
KPFQFIA,0,dga,1
CRAFTAHOLICSANONYMOUS.NET,0,tld,1
RPKLQZHKYBTGQ,0,dga,1
BHNMDKRGDUJFA,0,dga,1
S2.ICTO-4270-09.G7.Z,0,other,1
STSDK.VIVO.COM.CN.WSGLB0.COM,0,tld,1
IKCART.ALIPAYDNS.COM,0,tld,1
SOLR.US_RM_SEARCH.ITEM.C001.R002.63.1.1488940035,0,numeric,1
WWW.GOOGLE.COM.HK.HOME,0,frequent,1
NS3.DOMREG.LT,0,tld,1
BQGDNJPP,0,dga,1
GZIWYQJEVEJSGXQ,0,dga,1
POP.MEITIPU.COMYANNI.MENG,0,other,1
ERFHYYSYWD,0,dga,1
PHOTO.CNTV.CN,0,tld,1
ID.GOOGLE.CO.TH,0,tld,1
ZA-5ZHLLV1.MPA-SD.LOCAL,0,rfc6771,1
DDTSQVZHTADSG,0,dga,1
CEZKUOT,0,dga,1
OJDSUJDPYEBT.DHCP HOST,0,bad_syntax,2
CTLDL.WINDOWSUPDATE.COM,0,tld,2
YFBCLRRPZWW.DHCP,0,frequent,1
NS4.PINTEREST.COM,0,tld,1
HTLLRJLVKKMFVLK,0,dga,1
260.013.106.363,0,numeric,1
QORQDLXFE,0,dga,1
ICNYHNWFD,0,dga,1
LISTAS.20MINUTOS.ES,0,tld,1
XYCIHPAWXL.WI-FIWALKER.HOME,0,frequent,1
SYNC.PCFASTER.BAIDU.COM.EG,0,tld,1
EALFNKJYVZKECS,0,dga,1
WSALL.TO8TO.COM.CDN20.COM,0,tld,1
PY,0,tld,1
QTFEKLEF,0,dga,1
HKMLGVPZA,0,dga,1
LB._DNS-SD._UDP.\016\183\169\001\160\202\169\001,0,binary,1
XHTDHBVKZSOAXV,0,dga,1
PDNS196.ULTRADNS.BIZ,0,tld,3
KHAHINL.HOME,0,frequent,1
136.271.034.372,0,numeric,1
FEEDSPORTAL.COM,0,tld,1
SAHAMGOSTARAN.COM,0,tld,1
EFHZCPKYUSSBGTN,0,dga,1
HVJMQREW,0,dga,1
OAOJTONJ,0,dga,1
LOASQHUKK,0,dga,1
DNS1.INTERNETMOVILCANCUN.COM.MX,0,tld,1
FKCJEDNBBCII,0,dga,1
YXJZFQCS,0,dga,1
ATGOSHKJJF,0,dga,1
IL01-CL01-VPL-XERO-ADNS-003.IPNMS.NET.PA.CNSD.CFG.SRCHDELIV.COM,0,tld,1
OPT.XDWSCACHE.OURWEBPIC.COM,0,tld,1
CGY20180,0,other,1
BCX9BT0G-1.PKITA.INF.NEO,0,other,1
MIGRATIONHOLD134.FTW1,0,other,1
TRWAXVQ,0,dga,1
MEDIA1.ADMICRO.VN,0,tld,1
QTNKLSKIZGLQK,0,dga,1
FVRXEBETJXXH,0,dga,1
DQQOXBNGQXS.RGA.IP,0,other,1
FKNVHDDSMBE,0,dga,1
KMGVVZVRDHLTTAN,0,dga,1
VDDPCJPPBKREV,0,dga,1
BP.BLOGSPOT.COM,0,tld,1
065.176.350.215,0,numeric,1
_SIP._UDP.5587,0,numeric,1
YFJSSRFWPFRDFZ,0,dga,1
MISOSOUP.IO,0,tld,1
6ROOM.XDWSCACHE.OURGLB0.COM,0,tld,1
FZVWETZPWY.HOME,0,frequent,1
NHSQXDYYUSRSGA,0,dga,1
US.MCAFEE.COM,0,tld,1
NS1.SPORTSVUE.NET,0,tld,1
PAEMCDQKNEPGZX.HOME,0,frequent,1
NZCXEIXH,0,dga,1
PAXIQDEMNUG,0,dga,1
OGBAQLHNBZOJEU,0,dga,1
BCX9BT0G-1.SLK.INF.NEO,0,other,2
PHHHOTO-NODE.HEROKUAPP.COM,0,tld,1
HMCS6VP8N8OSM.FJVPDMW,0,dga,1
H12-MEDIA.COM,0,tld,1
